

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 14:37:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1038                           ;incstack = 0
  1039                           ; Regs used in _clk: [wreg+status,2+status,0]
  1040                           
  1041                           
  1042                           ;lab09_pre_pgr.c: 48:     OSCCONbits.IRCF = 0b0011;
  1043  0EE1  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0EE2  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0EE3  080F               	movf	15,w	;volatile
  1046  0EE4  398F               	andlw	-113
  1047  0EE5  3830               	iorlw	48
  1048  0EE6  008F               	movwf	15	;volatile
  1049  0EE7                     l1665:
  1050                           
  1051                           ;lab09_pre_pgr.c: 49:     OSCCONbits.SCS = 1;
  1052  0EE7  140F               	bsf	15,0	;volatile
  1053  0EE8                     l41:
  1054  0EE8  0008               	return
  1055  0EE9                     __end_of_clk:
  1056                           
  1057                           	psect	text8
  1058  0F9E                     __ptext8:	
  1059 ;; *************** function _isr *****************
  1060 ;; Defined at:
  1061 ;;		line 124 in file "lab09_pre_pgr.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0
  1077 ;;      Temps:          0       0       5       0       0
  1078 ;;      Totals:         0       0       5       0       0
  1079 ;;Total ram usage:        5 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 3
  1082 ;; This function calls:
  1083 ;;		_map
  1084 ;; This function is called by:
  1085 ;;		Interrupt level 1
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089  0F9E                     _isr:	
  1090                           ;psect for function _isr
  1091                           
  1092  0F9E                     i1l1715:
  1093                           
  1094                           ;lab09_pre_pgr.c: 125:     if(PIR1bits.ADIF){
  1095  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0FA0  1F0C               	btfss	12,6	;volatile
  1098  0FA1  2FA3               	goto	u240_21
  1099  0FA2  2FA4               	goto	u240_20
  1100  0FA3                     u240_21:
  1101  0FA3  2FF5               	goto	i1l72
  1102  0FA4                     u240_20:
  1103  0FA4                     i1l1717:
  1104                           
  1105                           ;lab09_pre_pgr.c: 126:         if(ADCON0bits.CHS == 0){
  1106  0FA4  0C1F               	rrf	31,w	;volatile
  1107  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0FA6  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0FA7  00A0               	movwf	??_isr^(0+128)
  1110  0FA8  0C20               	rrf	??_isr^(0+128),w
  1111  0FA9  390F               	andlw	15
  1112  0FAA  3A00               	xorlw	0
  1113  0FAB  1D03               	skipz
  1114  0FAC  2FAE               	goto	u241_21
  1115  0FAD  2FAF               	goto	u241_20
  1116  0FAE                     u241_21:
  1117  0FAE  2FF3               	goto	i1l1725
  1118  0FAF                     u241_20:
  1119  0FAF                     i1l1719:
  1120                           
  1121                           ;lab09_pre_pgr.c: 127:             CCPR = map(ADRESH, 0, 255, 30, 63);
  1122  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0FB1  01E1               	clrf	map@x0
  1125  0FB2  30FF               	movlw	255
  1126  0FB3  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0FB4  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0FB5  00A0               	movwf	??_isr^(0+128)
  1129  0FB6  0820               	movf	??_isr^(0+128),w
  1130  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0FB9  00E2               	movwf	map@x1
  1133  0FBA  301E               	movlw	30
  1134  0FBB  00E3               	movwf	map@y0
  1135  0FBC  3000               	movlw	0
  1136  0FBD  00E4               	movwf	map@y0+1
  1137  0FBE  303F               	movlw	63
  1138  0FBF  00E5               	movwf	map@y1
  1139  0FC0  3000               	movlw	0
  1140  0FC1  00E6               	movwf	map@y1+1
  1141  0FC2  081E               	movf	30,w	;volatile
  1142  0FC3  120A  118A  26C0  120A  158A  	fcall	_map
  1143  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0FCA  0862               	movf	?_map+1,w
  1146  0FCB  00ED               	movwf	_CCPR+1
  1147  0FCC  0861               	movf	?_map,w
  1148  0FCD  00EC               	movwf	_CCPR
  1149  0FCE                     i1l1721:
  1150                           
  1151                           ;lab09_pre_pgr.c: 128:             CCPR1L = (uint8_t)(CCPR>>2);
  1152  0FCE  086D               	movf	_CCPR+1,w
  1153  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0FD1  00A1               	movwf	(??_isr^(0+128)+1)
  1156  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0FD4  086C               	movf	_CCPR,w
  1159  0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  1160  0FD6  1303               	bcf	3,6	;RP1=0, select bank1
  1161  0FD7  00A0               	movwf	??_isr^(0+128)
  1162  0FD8  1003               	clrc
  1163  0FD9  0CA1               	rrf	(??_isr^(0+128)+1),f
  1164  0FDA  0CA0               	rrf	??_isr^(0+128),f
  1165  0FDB  1003               	clrc
  1166  0FDC  0CA1               	rrf	(??_isr^(0+128)+1),f
  1167  0FDD  0CA0               	rrf	??_isr^(0+128),f
  1168  0FDE  0820               	movf	??_isr^(0+128),w
  1169  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0FE1  0095               	movwf	21	;volatile
  1172  0FE2                     i1l1723:
  1173                           
  1174                           ;lab09_pre_pgr.c: 129:             CCP1CONbits.DC1B = CCPR & 0b11;
  1175  0FE2  086C               	movf	_CCPR,w
  1176  0FE3  3903               	andlw	3
  1177  0FE4  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0FE5  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0FE6  00A0               	movwf	??_isr^(0+128)
  1180  0FE7  0EA0               	swapf	??_isr^(0+128),f
  1181  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0FEA  0817               	movf	23,w	;volatile
  1184  0FEB  1683               	bsf	3,5	;RP0=1, select bank1
  1185  0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  1186  0FED  0620               	xorwf	??_isr^(0+128),w
  1187  0FEE  39CF               	andlw	-49
  1188  0FEF  0620               	xorwf	??_isr^(0+128),w
  1189  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0FF2  0097               	movwf	23	;volatile
  1192  0FF3                     i1l1725:
  1193                           
  1194                           ;lab09_pre_pgr.c: 131:         PIR1bits.ADIF = 0;
  1195  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0FF4  130C               	bcf	12,6	;volatile
  1197  0FF5                     i1l72:
  1198  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0FF7  0824               	movf	(??_isr+4)^(0+128),w
  1201  0FF8  00FF               	movwf	btemp+1
  1202  0FF9  0823               	movf	(??_isr+3)^(0+128),w
  1203  0FFA  008A               	movwf	10
  1204  0FFB  0E22               	swapf	(??_isr+2)^(0+128),w
  1205  0FFC  0083               	movwf	3
  1206  0FFD  0EFE               	swapf	btemp,f
  1207  0FFE  0E7E               	swapf	btemp,w
  1208  0FFF  0009               	retfie
  1209  1000                     __end_of_isr:
  1210                           
  1211                           	psect	intentry
  1212  0004                     __pintentry:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1215                           
  1216  0004                     interrupt_function:
  1217  007E                     saved_w	set	btemp
  1218  0004  00FE               	movwf	btemp
  1219  0005  0E03               	swapf	3,w
  1220  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0008  00A2               	movwf	(??_isr+2)^(0+128)
  1223  0009  080A               	movf	10,w
  1224  000A  00A3               	movwf	(??_isr+3)^(0+128)
  1225  000B  087F               	movf	btemp+1,w
  1226  000C  00A4               	movwf	(??_isr+4)^(0+128)
  1227  000D  120A  158A  2F9E   	ljmp	_isr
  1228                           
  1229                           	psect	text9
  1230  06C0                     __ptext9:	
  1231 ;; *************** function _map *****************
  1232 ;; Defined at:
  1233 ;;		line 120 in file "lab09_pre_pgr.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  x               1    wreg     unsigned char 
  1236 ;;  x0              1   65[BANK0 ] unsigned char 
  1237 ;;  x1              1   66[BANK0 ] unsigned char 
  1238 ;;  y0              2   67[BANK0 ] unsigned short 
  1239 ;;  y1              2   69[BANK0 ] unsigned short 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  x               1   75[BANK0 ] unsigned char 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  2   65[BANK0 ] unsigned short 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       6       0       0       0
  1252 ;;      Locals:         0       1       0       0       0
  1253 ;;      Temps:          0       4       0       0       0
  1254 ;;      Totals:         0      11       0       0       0
  1255 ;;Total ram usage:       11 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 2
  1258 ;; This function calls:
  1259 ;;		___fladd
  1260 ;;		___flmul
  1261 ;;		___fltol
  1262 ;;		___lwdiv
  1263 ;;		___xxtofl
  1264 ;; This function is called by:
  1265 ;;		_isr
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269  06C0                     _map:	
  1270                           ;psect for function _map
  1271                           
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1275                           ;map@x stored from wreg
  1276  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1277  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1278  06C2  00EB               	movwf	map@x
  1279  06C3                     i1l1711:
  1280                           
  1281                           ;lab09_pre_pgr.c: 121:     return (unsigned short)(y0+((float)((y1-y0)/(x1-x0)))*(x-x0))
      +                          ;
  1282  06C3  0863               	movf	map@y0,w
  1283  06C4  00F8               	movwf	___xxtofl@val
  1284  06C5  0864               	movf	map@y0+1,w
  1285  06C6  00F9               	movwf	___xxtofl@val+1
  1286  06C7  01FA               	clrf	___xxtofl@val+2
  1287  06C8  01FB               	clrf	___xxtofl@val+3
  1288  06C9  3000               	movlw	0
  1289  06CA  120A  118A  2604  120A  118A  	fcall	___xxtofl
  1290  06CF  087B               	movf	?___xxtofl+3,w
  1291  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1292  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1293  06D2  00CB               	movwf	___fladd@a+3
  1294  06D3  087A               	movf	?___xxtofl+2,w
  1295  06D4  00CA               	movwf	___fladd@a+2
  1296  06D5  0879               	movf	?___xxtofl+1,w
  1297  06D6  00C9               	movwf	___fladd@a+1
  1298  06D7  0878               	movf	?___xxtofl,w
  1299  06D8  00C8               	movwf	___fladd@a
  1300  06D9  0863               	movf	map@y0,w
  1301  06DA  0265               	subwf	map@y1,w
  1302  06DB  00F2               	movwf	___lwdiv@dividend
  1303  06DC  0864               	movf	map@y0+1,w
  1304  06DD  1C03               	skipc
  1305  06DE  0A64               	incf	map@y0+1,w
  1306  06DF  0266               	subwf	map@y1+1,w
  1307  06E0  00F3               	movwf	___lwdiv@dividend+1
  1308  06E1  0861               	movf	map@x0,w
  1309  06E2  0262               	subwf	map@x1,w
  1310  06E3  00F0               	movwf	___lwdiv@divisor
  1311  06E4  01F1               	clrf	___lwdiv@divisor+1
  1312  06E5  1C03               	skipc
  1313  06E6  03F1               	decf	___lwdiv@divisor+1,f
  1314  06E7  120A  158A  275A  120A  118A  	fcall	___lwdiv
  1315  06EC  0870               	movf	?___lwdiv,w
  1316  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1317  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1318  06EF  00E7               	movwf	??_map
  1319  06F0  0871               	movf	?___lwdiv+1,w
  1320  06F1  00E8               	movwf	??_map+1
  1321  06F2  01E9               	clrf	??_map+2
  1322  06F3  01EA               	clrf	??_map+3
  1323  06F4  086A               	movf	??_map+3,w
  1324  06F5  00FB               	movwf	___xxtofl@val+3
  1325  06F6  0869               	movf	??_map+2,w
  1326  06F7  00FA               	movwf	___xxtofl@val+2
  1327  06F8  0868               	movf	??_map+1,w
  1328  06F9  00F9               	movwf	___xxtofl@val+1
  1329  06FA  0867               	movf	??_map,w
  1330  06FB  00F8               	movwf	___xxtofl@val
  1331  06FC  3000               	movlw	0
  1332  06FD  120A  118A  2604  120A  118A  	fcall	___xxtofl
  1333  0702  087B               	movf	?___xxtofl+3,w
  1334  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0705  00B1               	movwf	___flmul@a+3
  1337  0706  087A               	movf	?___xxtofl+2,w
  1338  0707  00B0               	movwf	___flmul@a+2
  1339  0708  0879               	movf	?___xxtofl+1,w
  1340  0709  00AF               	movwf	___flmul@a+1
  1341  070A  0878               	movf	?___xxtofl,w
  1342  070B  00AE               	movwf	___flmul@a
  1343  070C  0861               	movf	map@x0,w
  1344  070D  026B               	subwf	map@x,w
  1345  070E  00F8               	movwf	___xxtofl@val
  1346  070F  01F9               	clrf	___xxtofl@val+1
  1347  0710  1C03               	skipc
  1348  0711  03F9               	decf	___xxtofl@val+1,f
  1349  0712  01FA               	clrf	___xxtofl@val+2
  1350  0713  1BF9               	btfsc	___xxtofl@val+1,7
  1351  0714  03FA               	decf	___xxtofl@val+2,f
  1352  0715  087A               	movf	___xxtofl@val+2,w
  1353  0716  00FB               	movwf	___xxtofl@val+3
  1354  0717  3001               	movlw	1
  1355  0718  120A  118A  2604  120A  118A  	fcall	___xxtofl
  1356  071D  087B               	movf	?___xxtofl+3,w
  1357  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1358  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0720  00AD               	movwf	___flmul@b+3
  1360  0721  087A               	movf	?___xxtofl+2,w
  1361  0722  00AC               	movwf	___flmul@b+2
  1362  0723  0879               	movf	?___xxtofl+1,w
  1363  0724  00AB               	movwf	___flmul@b+1
  1364  0725  0878               	movf	?___xxtofl,w
  1365  0726  00AA               	movwf	___flmul@b
  1366  0727  120A  118A  201B  120A  118A  	fcall	___flmul
  1367  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1368  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1369  072E  082D               	movf	?___flmul+3,w
  1370  072F  00C7               	movwf	___fladd@b+3
  1371  0730  082C               	movf	?___flmul+2,w
  1372  0731  00C6               	movwf	___fladd@b+2
  1373  0732  082B               	movf	?___flmul+1,w
  1374  0733  00C5               	movwf	___fladd@b+1
  1375  0734  082A               	movf	?___flmul,w
  1376  0735  00C4               	movwf	___fladd@b
  1377  0736  120A  118A  237C  120A  118A  	fcall	___fladd
  1378  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1379  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1380  073D  0847               	movf	?___fladd+3,w
  1381  073E  00DB               	movwf	___fltol@f1+3
  1382  073F  0846               	movf	?___fladd+2,w
  1383  0740  00DA               	movwf	___fltol@f1+2
  1384  0741  0845               	movf	?___fladd+1,w
  1385  0742  00D9               	movwf	___fltol@f1+1
  1386  0743  0844               	movf	?___fladd,w
  1387  0744  00D8               	movwf	___fltol@f1
  1388  0745  120A  118A  2751  120A  118A  	fcall	___fltol
  1389  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1390  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1391  074C  0859               	movf	?___fltol+1,w
  1392  074D  00E2               	movwf	?_map+1
  1393  074E  0858               	movf	?___fltol,w
  1394  074F  00E1               	movwf	?_map
  1395  0750                     i1l65:
  1396  0750  0008               	return
  1397  0751                     __end_of_map:
  1398                           
  1399                           	psect	text10
  1400  0604                     __ptext10:	
  1401 ;; *************** function ___xxtofl *****************
  1402 ;; Defined at:
  1403 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  sign            1    wreg     unsigned char 
  1406 ;;  val             4    8[COMMON] long 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  sign            1    4[BANK0 ] unsigned char 
  1409 ;;  arg             4    6[BANK0 ] unsigned long 
  1410 ;;  exp             1    5[BANK0 ] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  4    8[COMMON] unsigned char 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         4       0       0       0       0
  1421 ;;      Locals:         0       6       0       0       0
  1422 ;;      Temps:          0       4       0       0       0
  1423 ;;      Totals:         4      10       0       0       0
  1424 ;;Total ram usage:       14 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_map
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433  0604                     ___xxtofl:	
  1434                           ;psect for function ___xxtofl
  1435                           
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1439                           ;___xxtofl@sign stored from wreg
  1440  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0606  00A4               	movwf	___xxtofl@sign
  1443  0607                     i1l1619:
  1444  0607  0824               	movf	___xxtofl@sign,w
  1445  0608  1903               	btfsc	3,2
  1446  0609  2E0B               	goto	u225_21
  1447  060A  2E0C               	goto	u225_20
  1448  060B                     u225_21:
  1449  060B  2E20               	goto	i1l1625
  1450  060C                     u225_20:
  1451  060C                     i1l1621:
  1452  060C  1FFB               	btfss	___xxtofl@val+3,7
  1453  060D  2E0F               	goto	u226_21
  1454  060E  2E10               	goto	u226_20
  1455  060F                     u226_21:
  1456  060F  2E20               	goto	i1l1625
  1457  0610                     u226_20:
  1458  0610                     i1l1623:
  1459  0610  0978               	comf	___xxtofl@val,w
  1460  0611  00A6               	movwf	___xxtofl@arg
  1461  0612  0979               	comf	___xxtofl@val+1,w
  1462  0613  00A7               	movwf	___xxtofl@arg+1
  1463  0614  097A               	comf	___xxtofl@val+2,w
  1464  0615  00A8               	movwf	___xxtofl@arg+2
  1465  0616  097B               	comf	___xxtofl@val+3,w
  1466  0617  00A9               	movwf	___xxtofl@arg+3
  1467  0618  0AA6               	incf	___xxtofl@arg,f
  1468  0619  1903               	skipnz
  1469  061A  0AA7               	incf	___xxtofl@arg+1,f
  1470  061B  1903               	skipnz
  1471  061C  0AA8               	incf	___xxtofl@arg+2,f
  1472  061D  1903               	skipnz
  1473  061E  0AA9               	incf	___xxtofl@arg+3,f
  1474  061F  2E28               	goto	i1l600
  1475  0620                     i1l1625:
  1476  0620  087B               	movf	___xxtofl@val+3,w
  1477  0621  00A9               	movwf	___xxtofl@arg+3
  1478  0622  087A               	movf	___xxtofl@val+2,w
  1479  0623  00A8               	movwf	___xxtofl@arg+2
  1480  0624  0879               	movf	___xxtofl@val+1,w
  1481  0625  00A7               	movwf	___xxtofl@arg+1
  1482  0626  0878               	movf	___xxtofl@val,w
  1483  0627  00A6               	movwf	___xxtofl@arg
  1484  0628                     i1l600:
  1485  0628  087B               	movf	___xxtofl@val+3,w
  1486  0629  047A               	iorwf	___xxtofl@val+2,w
  1487  062A  0479               	iorwf	___xxtofl@val+1,w
  1488  062B  0478               	iorwf	___xxtofl@val,w
  1489  062C  1D03               	skipz
  1490  062D  2E2F               	goto	u227_21
  1491  062E  2E30               	goto	u227_20
  1492  062F                     u227_21:
  1493  062F  2E39               	goto	i1l1631
  1494  0630                     u227_20:
  1495  0630                     i1l1627:
  1496  0630  3000               	movlw	0
  1497  0631  00FB               	movwf	?___xxtofl+3
  1498  0632  3000               	movlw	0
  1499  0633  00FA               	movwf	?___xxtofl+2
  1500  0634  3000               	movlw	0
  1501  0635  00F9               	movwf	?___xxtofl+1
  1502  0636  3000               	movlw	0
  1503  0637  00F8               	movwf	?___xxtofl
  1504  0638  2EBF               	goto	i1l602
  1505  0639                     i1l1631:
  1506  0639  3096               	movlw	150
  1507  063A  00A0               	movwf	??___xxtofl
  1508  063B  0820               	movf	??___xxtofl,w
  1509  063C  00A5               	movwf	___xxtofl@exp
  1510  063D  2E4B               	goto	i1l1635
  1511  063E                     i1l1633:
  1512  063E  3001               	movlw	1
  1513  063F  00A0               	movwf	??___xxtofl
  1514  0640  0820               	movf	??___xxtofl,w
  1515  0641  07A5               	addwf	___xxtofl@exp,f
  1516  0642  3001               	movlw	1
  1517  0643                     u228_25:
  1518  0643  1003               	clrc
  1519  0644  0CA9               	rrf	___xxtofl@arg+3,f
  1520  0645  0CA8               	rrf	___xxtofl@arg+2,f
  1521  0646  0CA7               	rrf	___xxtofl@arg+1,f
  1522  0647  0CA6               	rrf	___xxtofl@arg,f
  1523  0648  3EFF               	addlw	-1
  1524  0649  1D03               	skipz
  1525  064A  2E43               	goto	u228_25
  1526  064B                     i1l1635:
  1527  064B  30FE               	movlw	254
  1528  064C  0529               	andwf	___xxtofl@arg+3,w
  1529  064D  1D03               	btfss	3,2
  1530  064E  2E50               	goto	u229_21
  1531  064F  2E51               	goto	u229_20
  1532  0650                     u229_21:
  1533  0650  2E3E               	goto	i1l1633
  1534  0651                     u229_20:
  1535  0651  2E6D               	goto	i1l606
  1536  0652                     i1l1637:
  1537  0652  3001               	movlw	1
  1538  0653  00A0               	movwf	??___xxtofl
  1539  0654  0820               	movf	??___xxtofl,w
  1540  0655  07A5               	addwf	___xxtofl@exp,f
  1541  0656                     i1l1639:
  1542  0656  3001               	movlw	1
  1543  0657  07A6               	addwf	___xxtofl@arg,f
  1544  0658  3000               	movlw	0
  1545  0659  1803               	skipnc
  1546  065A  3001               	movlw	1
  1547  065B  07A7               	addwf	___xxtofl@arg+1,f
  1548  065C  3000               	movlw	0
  1549  065D  1803               	skipnc
  1550  065E  3001               	movlw	1
  1551  065F  07A8               	addwf	___xxtofl@arg+2,f
  1552  0660  3000               	movlw	0
  1553  0661  1803               	skipnc
  1554  0662  3001               	movlw	1
  1555  0663  07A9               	addwf	___xxtofl@arg+3,f
  1556  0664                     i1l1641:
  1557  0664  3001               	movlw	1
  1558  0665                     u230_25:
  1559  0665  1003               	clrc
  1560  0666  0CA9               	rrf	___xxtofl@arg+3,f
  1561  0667  0CA8               	rrf	___xxtofl@arg+2,f
  1562  0668  0CA7               	rrf	___xxtofl@arg+1,f
  1563  0669  0CA6               	rrf	___xxtofl@arg,f
  1564  066A  3EFF               	addlw	-1
  1565  066B  1D03               	skipz
  1566  066C  2E65               	goto	u230_25
  1567  066D                     i1l606:
  1568  066D  30FF               	movlw	255
  1569  066E  0529               	andwf	___xxtofl@arg+3,w
  1570  066F  1D03               	btfss	3,2
  1571  0670  2E72               	goto	u231_21
  1572  0671  2E73               	goto	u231_20
  1573  0672                     u231_21:
  1574  0672  2E52               	goto	i1l1637
  1575  0673                     u231_20:
  1576  0673  2E7F               	goto	i1l1645
  1577  0674                     i1l1643:
  1578  0674  3001               	movlw	1
  1579  0675  02A5               	subwf	___xxtofl@exp,f
  1580  0676  3001               	movlw	1
  1581  0677  00A0               	movwf	??___xxtofl
  1582  0678                     u232_25:
  1583  0678  1003               	clrc
  1584  0679  0DA6               	rlf	___xxtofl@arg,f
  1585  067A  0DA7               	rlf	___xxtofl@arg+1,f
  1586  067B  0DA8               	rlf	___xxtofl@arg+2,f
  1587  067C  0DA9               	rlf	___xxtofl@arg+3,f
  1588  067D  0BA0               	decfsz	??___xxtofl,f
  1589  067E  2E78               	goto	u232_25
  1590  067F                     i1l1645:
  1591  067F  1BA8               	btfsc	___xxtofl@arg+2,7
  1592  0680  2E82               	goto	u233_21
  1593  0681  2E83               	goto	u233_20
  1594  0682                     u233_21:
  1595  0682  2E89               	goto	i1l613
  1596  0683                     u233_20:
  1597  0683                     i1l1647:
  1598  0683  3002               	movlw	2
  1599  0684  0225               	subwf	___xxtofl@exp,w
  1600  0685  1803               	skipnc
  1601  0686  2E88               	goto	u234_21
  1602  0687  2E89               	goto	u234_20
  1603  0688                     u234_21:
  1604  0688  2E74               	goto	i1l1643
  1605  0689                     u234_20:
  1606  0689                     i1l613:
  1607  0689  1825               	btfsc	___xxtofl@exp,0
  1608  068A  2E8C               	goto	u235_21
